1576213738.273144 server started (10999): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1576213738.273161 on Linux 5.0.0-37-generic #40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019; libevent 2.1.8-stable (poll)
1576213738.273765 add peer 0x559f036e2d40: 8 (0x559f036e24f0)
1576213738.273772 new client 0x559f036e24f0
1576213738.273786 loading /etc/tmux.conf
1576213738.273795 loading /home/hakn/.tmux.conf
1576213738.273800 server loop enter
1576213738.273873 peer 0x559f036e2d40 message 100
1576213738.273878 client 0x559f036e24f0 IDENTIFY_FLAGS 0x10000
1576213738.273880 peer 0x559f036e2d40 message 101
1576213738.273882 client 0x559f036e24f0 IDENTIFY_TERM xterm-256color
1576213738.273884 peer 0x559f036e2d40 message 102
1576213738.273886 client 0x559f036e24f0 IDENTIFY_TTYNAME /dev/pts/0
1576213738.273887 peer 0x559f036e2d40 message 108
1576213738.273892 client 0x559f036e24f0 IDENTIFY_CWD /home/hakn/projects/PPP/find_subarray_increment
1576213738.273893 peer 0x559f036e2d40 message 104
1576213738.273895 client 0x559f036e24f0 IDENTIFY_STDIN 6
1576213738.273898 cmdq_next <global>: enter
1576213738.273900 cmdq_next <global>: command[bind-key] (0), flags 0
1576213821.395913 xterm-256color 170: kRIT4: (string) \\033[1;4C
1576213821.395916 xterm-256color 171: kRIT5: (string) \\033[1;5C
1576213821.395918 xterm-256color 172: kRIT6: (string) \\033[1;6C
1576213821.395920 xterm-256color 173: kRIT7: (string) \\033[1;7C
1576213821.395923 xterm-256color 174: kUP: (string) \\033[1;2A
1576213821.395925 xterm-256color 175: kUP3: (string) \\033[1;3A
1576213821.395927 xterm-256color 176: kUP4: (string) \\033[1;4A
1576213821.395930 xterm-256color 177: kUP5: (string) \\033[1;5A
1576213821.395932 xterm-256color 178: kUP6: (string) \\033[1;6A
1576213821.395934 xterm-256color 179: kUP7: (string) \\033[1;7A
1576213821.395937 xterm-256color 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1576213821.395940 xterm-256color 181: op: (string) \\033[39;49m
1576213821.395942 xterm-256color 182: rev: (string) \\033[7m
1576213821.395945 xterm-256color 183: ri: (string) \\033M
1576213821.395947 xterm-256color 184: rmacs: (string) \\033(B
1576213821.395950 xterm-256color 185: rmcup: (string) \\033[?1049l\\033[23;0;0t
1576213821.395953 xterm-256color 186: rmkx: (string) \\033[?1l\\033>
1576213821.395955 xterm-256color 187: Se: (string) \\033[2 q
1576213821.395959 xterm-256color 188: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1576213821.395962 xterm-256color 189: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1576213821.395965 xterm-256color 190: setrgbb: [missing]
1576213821.395967 xterm-256color 191: setrgbf: [missing]
1576213821.395970 xterm-256color 192: sgr0: (string) \\033(B\\033[m
1576213821.395972 xterm-256color 193: sitm: (string) \\033[3m
1576213821.395975 xterm-256color 194: smacs: (string) \\033(0
1576213821.395977 xterm-256color 195: smcup: (string) \\033[?1049h\\033[22;0;0t
1576213821.395980 xterm-256color 196: smkx: (string) \\033[?1h\\033=
1576213821.395982 xterm-256color 197: smso: (string) \\033[7m
1576213821.395985 xterm-256color 198: smul: (string) \\033[4m
1576213821.395987 xterm-256color 199: smxx: (string) \\033[9m
1576213821.395990 xterm-256color 200: Ss: (string) \\033[%p1%d q
1576213821.395992 xterm-256color 201: Tc: [missing]
1576213821.395995 xterm-256color 202: tsl: (string) \\033]0;
1576213821.395997 xterm-256color 203: U8: [missing]
1576213821.396004 xterm-256color 204: vpa: (string) \\033[%i%p1%dd
1576213821.396007 xterm-256color 205: xenl: (flag) true
1576213821.396009 xterm-256color 206: XT: (flag) true
1576213821.396022 /dev/pts/0: \033[?1049h\033[22;0;0t
1576213821.396025 /dev/pts/0: \033[?1h\033=
1576213821.396027 /dev/pts/0: \033[H\033[2J
1576213821.396029 /dev/pts/0: using UTF-8 for ACS
1576213821.396032 /dev/pts/0: \033[?12l\033[?25h
1576213821.396035 /dev/pts/0: \033[?1000l\033[?1002l\033[?1006l\033[?1005l
1576213821.396040 /dev/pts/0: \033[c
1576213821.396042 /dev/pts/0: \033(B\033[m
1576213821.396045 /dev/pts/0: \033[?12;25h
1576213821.396047 /dev/pts/0: \033[?12l\033[?25h
1576213821.396049 /dev/pts/0: \033[?1003l
1576213821.396051 /dev/pts/0: \033[?1006l
1576213821.396053 /dev/pts/0: \033[?2004l
1576213821.396058 /dev/pts/0: \033[1;1H
1576213821.396061 /dev/pts/0: \033[1;56r
1576213821.396063 /dev/pts/0: \033]112\a
1576213821.396067 new key \033Oo: 0x1000005d (KP/)
1576213821.396069 new key \033Oj: 0x1000005e (KP*)
1576213821.396072 new key \033Om: 0x1000005f (KP-)
1576213821.396074 new key \033Ow: 0x10000060 (KP7)
1576213821.396076 new key \033Ox: 0x10000061 (KP8)
1576213821.396079 new key \033Oy: 0x10000062 (KP9)
1576213821.396081 new key \033Ok: 0x10000063 (KP+)
1576213821.396083 new key \033Ot: 0x10000064 (KP4)
1576213821.396085 new key \033Ou: 0x10000065 (KP5)
1576213821.396087 new key \033Ov: 0x10000066 (KP6)
1576213821.396090 new key \033Oq: 0x10000067 (KP1)
1576213821.396092 new key \033Or: 0x10000068 (KP2)
1576213821.396094 new key \033Os: 0x10000069 (KP3)
1576213821.396097 new key \033OM: 0x1000006a (KPEnter)
1576213821.396099 new key \033Op: 0x1000006b (KP0)
1576213821.396101 new key \033On: 0x1000006c (KP.)
1576213821.396103 new key \033OA: 0x10000059 (Up)
1576213821.396106 new key \033OB: 0x1000005a (Down)
1576213821.396108 new key \033OC: 0x1000005c (Right)
1576213821.396110 new key \033OD: 0x1000005b (Left)
1576213821.396112 new key \033[A: 0x10000059 (Up)
1576213821.396114 new key \033[B: 0x1000005a (Down)
1576213821.396117 new key \033[C: 0x1000005c (Right)
1576213821.396119 new key \033[D: 0x1000005b (Left)
1576213821.396121 new key \033OH: 0x10000054 (Home)
1576213821.396124 new key \033OF: 0x10000055 (End)
1576213821.396126 new key \033[H: 0x10000054 (Home)
1576213821.396128 new key \033[F: 0x10000055 (End)
1576213821.396131 new key \033Oa: 0x400010000059 (C-Up)
1576213821.396133 new key \033Ob: 0x40001000005a (C-Down)
1576213821.396135 new key \033Oc: 0x40001000005c (C-Right)
1576213821.396138 new key \033Od: 0x40001000005b (C-Left)
1576213821.396140 new key \033[a: 0x800010000059 (S-Up)
1576213821.396143 new key \033[b: 0x80001000005a (S-Down)
1576213821.396145 new key \033[c: 0x80001000005c (S-Right)
1576213821.396147 new key \033[d: 0x80001000005b (S-Left)
1576213821.396150 new key \033[11^: 0x400010000046 (C-F1)
1576213821.396152 new key \033[12^: 0x400010000047 (C-F2)
1576213821.396154 new key \033[13^: 0x400010000048 (C-F3)
1576213821.396156 new key \033[14^: 0x400010000049 (C-F4)
1576213821.396159 new key \033[15^: 0x40001000004a (C-F5)
1576213821.396161 new key \033[17^: 0x40001000004b (C-F6)
1576213821.396163 new key \033[18^: 0x40001000004c (C-F7)
1576213821.396166 new key \033[19^: 0x40001000004d (C-F8)
1576213821.396168 new key \033[20^: 0x40001000004e (C-F9)
1576213821.396170 new key \033[21^: 0x40001000004f (C-F10)
1576213821.396173 new key \033[23^: 0x400010000050 (C-F11)
1576213821.396175 new key \033[24^: 0x400010000051 (C-F12)
1576213821.396177 new key \033[2^: 0x400010000052 (C-IC)
1576213821.396180 new key \033[3^: 0x400010000053 (C-DC)
1576213821.396182 new key \033[7^: 0x400010000054 (C-Home)
1576213821.396185 new key \033[8^: 0x400010000055 (C-End)
1576213821.396187 new key \033[6^: 0x400010000056 (C-NPage)
1576213821.396189 new key \033[5^: 0x400010000057 (C-PPage)
1576213821.396192 new key \033[11$: 0x800010000046 (S-F1)
1576213821.396194 new key \033[12$: 0x800010000047 (S-F2)
1576213821.396197 new key \033[13$: 0x800010000048 (S-F3)
1576213821.396199 new key \033[14$: 0x800010000049 (S-F4)
1576213821.396201 new key \033[15$: 0x80001000004a (S-F5)
1576213821.396204 new key \033[17$: 0x80001000004b (S-F6)
1576213821.396206 new key \033[18$: 0x80001000004c (S-F7)
1576213821.396208 new key \033[19$: 0x80001000004d (S-F8)
1576213821.396210 new key \033[20$: 0x80001000004e (S-F9)
1576213821.396213 new key \033[21$: 0x80001000004f (S-F10)
1576213821.396215 new key \033[23$: 0x800010000050 (S-F11)
1576213821.396217 new key \033[24$: 0x800010000051 (S-F12)
1576213821.396222 new key \033[2$: 0x800010000052 (S-IC)
1576213821.396224 new key \033[3$: 0x800010000053 (S-DC)
1576213821.396226 new key \033[7$: 0x800010000054 (S-Home)
1576213821.396229 new key \033[8$: 0x800010000055 (S-End)
1576213821.396231 new key \033[6$: 0x800010000056 (S-NPage)
1576213821.396233 new key \033[5$: 0x800010000057 (S-PPage)
1576213821.396236 new key \033[11@: 0xc00010000046 (C-S-F1)
1576213821.396238 new key \033[12@: 0xc00010000047 (C-S-F2)
1576213821.396241 new key \033[13@: 0xc00010000048 (C-S-F3)
1576213821.396243 new key \033[14@: 0xc00010000049 (C-S-F4)
1576213821.396245 new key \033[15@: 0xc0001000004a (C-S-F5)
1576213821.396248 new key \033[17@: 0xc0001000004b (C-S-F6)
1576213821.396250 new key \033[18@: 0xc0001000004c (C-S-F7)
1576213821.396252 new key \033[19@: 0xc0001000004d (C-S-F8)
1576213821.396255 new key \033[20@: 0xc0001000004e (C-S-F9)
1576213821.396257 new key \033[21@: 0xc0001000004f (C-S-F10)
1576213821.396259 new key \033[23@: 0xc00010000050 (C-S-F11)
1576213821.396262 new key \033[24@: 0xc00010000051 (C-S-F12)
1576213821.396265 new key \033[2@: 0xc00010000052 (C-S-IC)
1576213821.396267 new key \033[3@: 0xc00010000053 (C-S-DC)
1576213821.396270 new key \033[7@: 0xc00010000054 (C-S-Home)
1576213821.396272 new key \033[8@: 0xc00010000055 (C-S-End)
1576213821.396275 new key \033[6@: 0xc00010000056 (C-S-NPage)
1576213821.396277 new key \033[5@: 0xc00010000057 (C-S-PPage)
1576213821.396279 new key \033[I: 0x10000000 (FocusIn)
1576213821.396282 new key \033[O: 0x10000001 (FocusOut)
1576213821.396284 new key \033[200~: 0x10000002 (PasteStart)
1576213821.396287 new key \033[201~: 0x10000003 (PasteEnd)
1576213821.396290 new key \033OP: 0x10000046 (F1)
1576213821.396292 new key \033OQ: 0x10000047 (F2)
1576213821.396294 new key \033OR: 0x10000048 (F3)
1576213821.396296 new key \033OS: 0x10000049 (F4)
1576213821.396299 new key \033[15~: 0x1000004a (F5)
1576213821.396301 new key \033[17~: 0x1000004b (F6)
1576213821.396303 new key \033[18~: 0x1000004c (F7)
1576213821.396305 new key \033[19~: 0x1000004d (F8)
1576213821.396308 new key \033[20~: 0x1000004e (F9)
1576213821.396310 new key \033[21~: 0x1000004f (F10)
1576213821.396312 new key \033[23~: 0x10000050 (F11)
1576213821.396314 new key \033[24~: 0x10000051 (F12)
1576213821.396317 new key \033[1;2P: 0x800010000046 (S-F1)
1576213821.396320 new key \033[1;2Q: 0x800010000047 (S-F2)
1576213821.396322 new key \033[1;2R: 0x800010000048 (S-F3)
1576213821.396324 new key \033[1;2S: 0x800010000049 (S-F4)
1576213821.396327 new key \033[15;2~: 0x80001000004a (S-F5)
1576213821.396330 new key \033[17;2~: 0x80001000004b (S-F6)
1576213821.396332 new key \033[18;2~: 0x80001000004c (S-F7)
1576213821.396335 new key \033[19;2~: 0x80001000004d (S-F8)
1576213821.396337 new key \033[20;2~: 0x80001000004e (S-F9)
1576213821.396340 new key \033[21;2~: 0x80001000004f (S-F10)
1576213821.396342 new key \033[23;2~: 0x800010000050 (S-F11)
1576213821.396345 new key \033[24;2~: 0x800010000051 (S-F12)
1576213821.396347 new key \033[1;5P: 0x400010000046 (C-F1)
1576213821.396350 new key \033[1;5Q: 0x400010000047 (C-F2)
1576213821.396352 new key \033[1;5R: 0x400010000048 (C-F3)
1576213821.396354 new key \033[1;5S: 0x400010000049 (C-F4)
1576213821.396357 new key \033[15;5~: 0x40001000004a (C-F5)
1576213821.396359 new key \033[17;5~: 0x40001000004b (C-F6)
1576213821.396362 new key \033[18;5~: 0x40001000004c (C-F7)
1576213821.396364 new key \033[19;5~: 0x40001000004d (C-F8)
1576213821.396366 new key \033[20;5~: 0x40001000004e (C-F9)
1576213821.396369 new key \033[21;5~: 0x40001000004f (C-F10)
1576213821.396371 new key \033[23;5~: 0x400010000050 (C-F11)
1576213821.396374 new key \033[24;5~: 0x400010000051 (C-F12)
1576213821.396376 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1576213821.396379 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1576213821.396381 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1576213821.396384 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1576213821.396386 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1576213821.396389 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1576213821.396393 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1576213821.396396 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1576213821.396398 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1576213821.396401 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1576213821.396403 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1576213821.396406 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1576213821.396408 new key \033[1;3P: 0x200010000046 (M-F1)
1576213821.396411 new key \033[1;3Q: 0x200010000047 (M-F2)
1576213821.396413 new key \033[1;3R: 0x200010000048 (M-F3)
1576213821.396416 new key \033[1;3S: 0x200010000049 (M-F4)
1576213821.396419 new key \033[15;3~: 0x20001000004a (M-F5)
1576213821.396421 new key \033[17;3~: 0x20001000004b (M-F6)
1576213821.396423 new key \033[18;3~: 0x20001000004c (M-F7)
1576213821.396426 new key \033[19;3~: 0x20001000004d (M-F8)
1576213821.396428 new key \033[20;3~: 0x20001000004e (M-F9)
1576213821.396431 new key \033[21;3~: 0x20001000004f (M-F10)
1576213821.396433 new key \033[23;3~: 0x200010000050 (M-F11)
1576213821.396435 new key \033[24;3~: 0x200010000051 (M-F12)
1576213821.396438 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1576213821.396440 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1576213821.396443 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1576213821.396445 new key \033[2~: 0x10000052 (IC)
1576213821.396447 new key \033[3~: 0x10000053 (DC)
1576213821.396450 replacing key \033OH: 0x10000054 (Home)
1576213821.396453 replacing key \033OF: 0x10000055 (End)
1576213821.396455 new key \033[6~: 0x10000056 (NPage)
1576213821.396457 new key \033[5~: 0x10000057 (PPage)
1576213821.396460 new key \033[Z: 0x10000058 (BTab)
1576213821.396462 replacing key \033OA: 0x10000059 (Up)
1576213821.396464 replacing key \033OB: 0x1000005a (Down)
1576213821.396467 replacing key \033OD: 0x1000005b (Left)
1576213821.396469 replacing key \033OC: 0x1000005c (Right)
1576213821.396471 new key \033[3;2~: 0x1800010000053 (S-DC)
1576213821.396474 new key \033[3;3~: 0x1200010000053 (M-DC)
1576213821.396477 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1576213821.396479 new key \033[3;5~: 0x1400010000053 (C-DC)
1576213821.396481 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1576213821.396484 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1576213821.396486 new key \033[1;2B: 0x1800010000059 (S-Up)
1576213821.396489 replacing key \033[1;2B: 0x180001000005a (S-Down)
1576213821.396492 new key \033[1;3B: 0x120001000005a (M-Down)
1576213821.396494 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1576213821.396497 new key \033[1;5B: 0x140001000005a (C-Down)
1576213821.396499 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1576213821.396502 new key \033[1;7B: 0x160001000005a (C-M-Down)
1576213821.396504 new key \033[1;2F: 0x1800010000055 (S-End)
1576213821.396507 new key \033[1;3F: 0x1200010000055 (M-End)
1576213821.396509 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1576213821.396512 new key \033[1;5F: 0x1400010000055 (C-End)
1576213821.396514 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1576213821.396517 new key \033[1;7F: 0x1600010000055 (C-M-End)
1576213821.396519 new key \033[1;2H: 0x1800010000054 (S-Home)
1576213821.396522 new key \033[1;3H: 0x1200010000054 (M-Home)
1576213821.396524 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1576213821.396527 new key \033[1;5H: 0x1400010000054 (C-Home)
1576213821.396529 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1576213821.396532 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1576213821.396534 new key \033[2;2~: 0x1800010000052 (S-IC)
1576213821.396537 new key \033[2;3~: 0x1200010000052 (M-IC)
1576213821.396539 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1576213821.396542 new key \033[2;5~: 0x1400010000052 (C-IC)
1576213821.396544 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1576213821.396547 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1576213821.396549 new key \033[1;2D: 0x180001000005b (S-Left)
1576213821.396552 new key \033[1;3D: 0x120001000005b (M-Left)
1576213821.396554 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1576213821.396557 new key \033[1;5D: 0x140001000005b (C-Left)
1576213821.396559 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1576213821.396564 new key \033[1;7D: 0x160001000005b (C-M-Left)
1576213821.396567 new key \033[6;2~: 0x1800010000056 (S-NPage)
1576213821.396569 new key \033[6;3~: 0x1200010000056 (M-NPage)
1576213821.396572 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1576213821.396574 new key \033[6;5~: 0x1400010000056 (C-NPage)
1576213821.396577 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1576213821.396579 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1576213821.396582 new key \033[5;2~: 0x1800010000057 (S-PPage)
1576213821.396584 new key \033[5;3~: 0x1200010000057 (M-PPage)
1576213821.396587 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1576213821.396589 new key \033[5;5~: 0x1400010000057 (C-PPage)
1576213821.396592 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1576213821.396594 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1576213821.396597 new key \033[1;2C: 0x180001000005c (S-Right)
1576213821.396600 new key \033[1;3C: 0x120001000005c (M-Right)
1576213821.396602 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1576213821.396605 new key \033[1;5C: 0x140001000005c (C-Right)
1576213821.396607 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1576213821.396610 new key \033[1;7C: 0x160001000005c (C-M-Right)
1576213821.396612 new key \033[1;2A: 0x1800010000059 (S-Up)
1576213821.396615 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1576213821.396617 new key \033[1;3A: 0x1200010000059 (M-Up)
1576213821.396620 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1576213821.396622 new key \033[1;5A: 0x1400010000059 (C-Up)
1576213821.396625 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1576213821.396627 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1576213821.396635 client 0x559f036f51b0, status interval 15
1576213821.396638 cmd_find_from_session: s=$0
1576213821.396640 cmd_find_from_session: wl=0 1 w=@0 man
1576213821.396643 cmd_find_from_session: wp=%0
1576213821.396645 cmd_find_from_session: idx=none
1576213821.396647 session_add_ref: 0 notify_add, now 2
1576213821.396651 session 0 activity 1576213821.396649 (last 1576213815.623732)
1576213821.396654 sending message 207 to peer 0x559f036e2140 (0 bytes)
1576213821.396657 cmd_find_from_session: s=$0
1576213821.396659 cmd_find_from_session: wl=0 1 w=@0 man
1576213821.396661 cmd_find_from_session: wp=%0
1576213821.396663 cmd_find_from_session: idx=none
1576213821.396665 session_add_ref: 0 notify_add, now 3
1576213821.396676 unref client 0x559f036f51b0 (5 references)
1576213821.396680 cmdq_next <0x559f036f51b0>: callback[server_client_command_done] (1), flags 0
1576213821.396682 unref client 0x559f036f51b0 (4 references)
1576213821.396685 cmdq_next <0x559f036f51b0>: exit (empty)
1576213821.396687 cmdq_next <global>: enter
1576213821.396690 cmdq_next <global>: callback[notify_callback] (1), flags 0
1576213821.396692 notify_callback: client-session-changed
1576213821.396695 unref client 0x559f036f51b0 (3 references)
1576213821.396698 session_remove_ref: 0 notify_callback, now 2
1576213821.396700 cmdq_next <global>: callback[notify_callback] (1), flags 0
1576213821.396703 notify_callback: client-attached
1576213821.396705 unref client 0x559f036f51b0 (2 references)
1576213821.396707 session_remove_ref: 0 notify_callback, now 1
1576213821.396710 cmdq_next <global>: exit (empty)
1576213821.396712 cmdq_next <0x559f036f51b0>: empty
1576213821.396714 cmdq_next <global>: empty
1576213821.396716 cmdq_next <0x559f036f51b0>: empty
1576213821.396719 /dev/pts/0: redraw deferred (148 left)
1576213821.396721 redraw timer started
1576213821.396725 /dev/pts/0: \033[55;61H
1576213821.396728 @0 active pane not changed
1576213821.396747 /dev/pts/0: wrote 156 bytes (of 156)
1576213821.396752 cmdq_next <global>: empty
1576213821.396756 cmdq_next <0x559f036f51b0>: empty
1576213821.396759 /dev/pts/0: redraw needed
1576213821.396766 screen_write_start: size 118x1, no pane
1576213821.396781 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213821.396785 screen_write_stop: 118 cells (118 written, 0 skipped)
1576213821.396845 format '[#S] ' -> '[0] '
1576213821.396857 unref client 0x559f036f51b0 (2 references)
1576213821.396901 format ' "#{=21:pane_title}" 12:10 13-Dec-19' -> ' "Kraegar" 12:10 13-Dec-19'
1576213821.396910 unref client 0x559f036f51b0 (2 references)
1576213821.396948 format '#{window_flags}' -> '*'
1576213821.396951 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:man*'
1576213821.396959 unref client 0x559f036f51b0 (2 references)
1576213821.396963 screen_write_start: size 7x1, no pane
1576213821.396967 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213821.396970 screen_write_stop: 7 cells (7 written, 0 skipped)
1576213821.396972 screen_write_start: size 118x1, no pane
1576213821.397013 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213821.397017 screen_write_stop: 37 cells (32 written, 5 skipped)
1576213821.397021 /dev/pts/0: \033[?25l
1576213821.397103 /dev/pts/0: \033[H
1576213821.397108 tty_draw_line: trimmed 19 spaces
1576213821.397111 /dev/pts/0:                    to recreate it (note that this will fail if any parent directories are missing).
1576213821.397114 tty_clear_line: 19 at 99,0
1576213821.397116 /dev/pts/0: \033[K
1576213821.397118 tty_clear_line: 118 at 0,1
